Concordance,Frequency,Pmil,Verb,Count
contract COVID-19,5358,0.08665,contract,1
have COVID-19,5090,0.08232,have,1
relate to COVID-19,4871,0.07878,relate,1
test for COVID-19,3792,0.06133,test,1
confirm COVID-19,3115,0.05038,confirm,1
recover from COVID-19,2992,0.04839,recover,1
die from COVID-19,2885,0.04666,die,1
die of COVID-19,2828,0.04574,die,1
treat COVID-19,2754,0.04454,treat,1
confirm coronavirus,2740,0.04431,confirm,1
cause by COVID-19,2351,0.03802,cause,1
fight COVID-19,2313,0.03741,fight,1
infect with COVID-19,2304,0.03726,infect,1
be COVID-19,2286,0.03697,be,1
impact by COVID-19,2160,0.03493,impact,1
cause COVID-19,2109,0.03411,cause,1
affect by COVID-19,2098,0.03393,affect,1
diagnose with COVID-19,2084,0.0337,diagnose,1
contract the coronavirus,2060,0.03332,contract,1
have coronavirus,1853,0.02997,have,1
get COVID-19,1718,0.02778,get,1
rise coronavirus,1651,0.0267,rise,1
follow the coronavirus,1618,0.02617,follow,1
say COVID-19,1592,0.02575,say,1
combat COVID-19,1502,0.02429,combat,1
spread COVID-19,1500,0.02426,spread,1
fight the coronavirus,1440,0.02329,fight,1
rise COVID-19,1424,0.02303,rise,1
say the coronavirus,1352,0.02187,say,1
test for coronavirus,1319,0.02133,test,1
contract coronavirus,1245,0.02013,contract,1
expose to COVID-19,1213,0.01962,expose,1
contain the coronavirus,1176,0.01902,contain,1
hospitalize with COVID-19,1136,0.01837,hospitalize,1
associate with COVID-19,1126,0.01821,associate,1
die from coronavirus,1109,0.01794,die,1
infect with coronavirus,1107,0.0179,infect,1
prevent COVID-19,1092,0.01766,prevent,1
have the coronavirus,1066,0.01724,have,1
combat the coronavirus,1057,0.01709,combat,1
follow COVID-19,1039,0.0168,follow,1
have contract COVID-19,1036,0.01675,contract,2
regard COVID-19,1025,0.01658,regard,1
follow the COVID-19,1016,0.01643,follow,1
die of coronavirus,994,0.01608,die,1
deal with COVID-19,981,0.01587,deal,1
spread the coronavirus,965,0.01561,spread,1
say the COVID-19,953,0.01541,say,1
catch COVID-19,917,0.01483,catch,1
include COVID-19,898,0.01452,include,1
battle COVID-19,873,0.01412,battle,1
contain COVID-19,855,0.01383,contain,1
respond to COVID-19,825,0.01334,respond,1
treat coronavirus,810,0.0131,treat,1
spread coronavirus,807,0.01305,spread,1
recover from coronavirus,787,0.01273,recover,1
test COVID-19,733,0.01185,test,1
fight coronavirus,733,0.01185,fight,1
report [number] COVID-19,730,0.01181,report,1
report COVID-19,725,0.01172,report,1
catch coronavirus,713,0.01153,catch,1
handle the coronavirus,707,0.01143,handle,1
fight the COVID-19,697,0.01127,fight,1
get coronavirus,689,0.01114,get,1
be coronavirus,661,0.01069,be,1
increase COVID-19,659,0.01066,increase,1
succumb to COVID-19,632,0.01022,succumb,1
be [number] COVID-19,609,0.00985,be,1
develop COVID-19,600,0.0097,develop,1
diagnose with coronavirus,587,0.00949,diagnose,1
say coronavirus,581,0.0094,say,1
be the coronavirus,581,0.0094,be,1
hit by COVID-19,570,0.00922,hit,1
surround COVID-19,567,0.00917,surround,1
pose by COVID-19,564,0.00912,pose,1
battle the coronavirus,560,0.00906,battle,1
address COVID-19,558,0.00902,address,1
relate to coronavirus,552,0.00893,relate,1
recover COVID-19,552,0.00893,recover,1
catch the coronavirus,547,0.00885,catch,1
take COVID-19,538,0.0087,take,1
cause by coronavirus,538,0.0087,cause,1
combat the COVID-19,524,0.00847,combat,1
report coronavirus,517,0.00836,report,1
report [number] coronavirus,510,0.00825,report,1
attribute to COVID-19,503,0.00813,attribute,1
undergo COVID-19,500,0.00809,undergo,1
get the coronavirus,497,0.00804,get,1
provide COVID-19,494,0.00799,provide,1
surge coronavirus,473,0.00765,surge,1
hospitalize COVID-19,469,0.00758,hospitalize,1
prevent coronavirus,467,0.00755,prevent,1
be a COVID-19,467,0.00755,be,1
link to COVID-19,459,0.00742,link,1
address the COVID-19,457,0.00739,address,1
have [number] COVID-19,455,0.00736,have,1
tackle the coronavirus,452,0.00731,tackle,1
tackle COVID-19,449,0.00726,tackle,1
have a COVID-19,447,0.00723,have,1
keep COVID-19,446,0.00721,keep,1
handle COVID-19,431,0.00697,handle,1
contain the COVID-19,431,0.00697,contain,1
say that COVID-19,428,0.00692,say,1
manage COVID-19,428,0.00692,manage,1
survive COVID-19,424,0.00686,survive,1
record [number] COVID-19,419,0.00678,record,1
get a COVID-19,419,0.00678,get,1
affect by coronavirus,416,0.00673,affect,1
surround the coronavirus,407,0.00658,surround,1
follow coronavirus,407,0.00658,follow,1
use COVID-19,404,0.00653,use,1
develop a COVID-19,399,0.00645,develop,1
take a COVID-19,398,0.00644,take,1
create by COVID-19,393,0.00636,create,1
hospitalize for COVID-19,392,0.00634,hospitalize,1
combat coronavirus,392,0.00634,combat,1
see COVID-19,389,0.00629,see,1
detect COVID-19,381,0.00616,detect,1
regard the coronavirus,380,0.00615,regard,1
use the coronavirus,377,0.0061,use,1
control the coronavirus,367,0.00594,control,1
conduct COVID-19,366,0.00592,conduct,1
increase coronavirus,364,0.00589,increase,1
control COVID-19,363,0.00587,control,1
give the COVID-19,357,0.00577,give,1
result from COVID-19,356,0.00576,result,1
transmit COVID-19,354,0.00573,transmit,1
suffer from COVID-19,354,0.00573,suffer,1
reduce COVID-19,354,0.00573,reduce,1
battle coronavirus,354,0.00573,battle,1
experience COVID-19,351,0.00568,experience,1
come to COVID-19,351,0.00568,come,1
be a coronavirus,349,0.00564,be,1
handle the COVID-19,348,0.00563,handle,1
show COVID-19,340,0.0055,show,1
be the COVID-19,340,0.0055,be,1
survive the coronavirus,339,0.00548,survive,1
have have COVID-19,337,0.00545,have,2
take the coronavirus,335,0.00542,take,1
deal with coronavirus,333,0.00539,deal,1
treat for COVID-19,331,0.00535,treat,1
have contract coronavirus,331,0.00535,contract,2
make COVID-19,326,0.00527,make,1
manage the COVID-19,317,0.00513,manage,1
comply with COVID-19,317,0.00513,comply,1
worsen coronavirus,313,0.00506,worsen,1
develop a coronavirus,312,0.00505,develop,1
surround the COVID-19,310,0.00501,surround,1
